role,path,exists,size_bytes,notes
target_run_summary_json,release_v0.2.0/reports/v020_target_run_summary.json,True,10612,
validation_json,release_v0.2.0/reports/v020_target_run_validation_latest.json,True,290630,
validation_csv,release_v0.2.0/reports/v020_target_run_validation_latest.csv,True,17221,
target_run_audit_csv,release_v0.2.0/reports/v020_target_run_audit.csv,True,14936,
review_full_csv,release_v0.2.0/reports/v020_review_full_step147.csv,True,19149,
review_full_html,release_v0.2.0/reports/v020_review_gallery_step147.html,True,22430,
review_shortlist_csv,release_v0.2.0/reports/v020_review_shortlist_step147.csv,True,14981,
review_shortlist_html,release_v0.2.0/reports/v020_review_shortlist_step147.html,True,17758,
receipt_v020_conv_001:source_json,release_v0.2.0/data/v0.2.0/source_json/receipt_v020_conv_001_source.json,True,4870,
receipt_v020_conv_001:metadata_json,release_v0.2.0/data/v0.2.0/metadata/receipt_v020_conv_001_metadata.json,True,2818,
receipt_v020_conv_001:degradation_metadata_json,release_v0.2.0/data/v0.2.0/degradation_metadata/receipt_v020_conv_001_degradation_metadata.json,True,3116,
receipt_v020_conv_001:clean_png,release_v0.2.0/data/v0.2.0/images_clean/receipt_v020_conv_001_clean.png,True,89511,
receipt_v020_conv_001:noisy_png,release_v0.2.0/data/v0.2.0/images_noisy/receipt_v020_conv_001_noisy.png,True,287595,
receipt_v020_conv_002:source_json,release_v0.2.0/data/v0.2.0/source_json/receipt_v020_conv_002_source.json,True,6414,
receipt_v020_conv_002:metadata_json,release_v0.2.0/data/v0.2.0/metadata/receipt_v020_conv_002_metadata.json,True,2782,
receipt_v020_conv_002:degradation_metadata_json,release_v0.2.0/data/v0.2.0/degradation_metadata/receipt_v020_conv_002_degradation_metadata.json,True,3115,
receipt_v020_conv_002:clean_png,release_v0.2.0/data/v0.2.0/images_clean/receipt_v020_conv_002_clean.png,True,120987,
receipt_v020_conv_002:noisy_png,release_v0.2.0/data/v0.2.0/images_noisy/receipt_v020_conv_002_noisy.png,True,419023,
receipt_v020_conv_003:source_json,release_v0.2.0/data/v0.2.0/source_json/receipt_v020_conv_003_source.json,True,4546,
receipt_v020_conv_003:metadata_json,release_v0.2.0/data/v0.2.0/metadata/receipt_v020_conv_003_metadata.json,True,2755,
receipt_v020_conv_003:degradation_metadata_json,release_v0.2.0/data/v0.2.0/degradation_metadata/receipt_v020_conv_003_degradation_metadata.json,True,3114,
receipt_v020_conv_003:clean_png,release_v0.2.0/data/v0.2.0/images_clean/receipt_v020_conv_003_clean.png,True,78006,
receipt_v020_conv_003:noisy_png,release_v0.2.0/data/v0.2.0/images_noisy/receipt_v020_conv_003_noisy.png,True,277335,
receipt_v020_supermarket_001:source_json,release_v0.2.0/data/v0.2.0/source_json/receipt_v020_supermarket_001_source.json,True,10646,
receipt_v020_supermarket_001:metadata_json,release_v0.2.0/data/v0.2.0/metadata/receipt_v020_supermarket_001_metadata.json,True,2946,
receipt_v020_supermarket_001:degradation_metadata_json,release_v0.2.0/data/v0.2.0/degradation_metadata/receipt_v020_supermarket_001_degradation_metadata.json,True,3141,
receipt_v020_supermarket_001:clean_png,release_v0.2.0/data/v0.2.0/images_clean/receipt_v020_supermarket_001_clean.png,True,212362,
receipt_v020_supermarket_001:noisy_png,release_v0.2.0/data/v0.2.0/images_noisy/receipt_v020_supermarket_001_noisy.png,True,428384,
receipt_v020_supermarket_002:source_json,release_v0.2.0/data/v0.2.0/source_json/receipt_v020_supermarket_002_source.json,True,7344,
receipt_v020_supermarket_002:metadata_json,release_v0.2.0/data/v0.2.0/metadata/receipt_v020_supermarket_002_metadata.json,True,2929,
receipt_v020_supermarket_002:degradation_metadata_json,release_v0.2.0/data/v0.2.0/degradation_metadata/receipt_v020_supermarket_002_degradation_metadata.json,True,3141,
receipt_v020_supermarket_002:clean_png,release_v0.2.0/data/v0.2.0/images_clean/receipt_v020_supermarket_002_clean.png,True,149348,
receipt_v020_supermarket_002:noisy_png,release_v0.2.0/data/v0.2.0/images_noisy/receipt_v020_supermarket_002_noisy.png,True,304349,
receipt_v020_supermarket_003:source_json,release_v0.2.0/data/v0.2.0/source_json/receipt_v020_supermarket_003_source.json,True,6862,
